path,label
./webcam_data/rock/rock_73.jpg,rock
./webcam_data/rock/rock_11.jpg,rock
./webcam_data/rock/rock_71.jpg,rock
./webcam_data/rock/rock_29.jpg,rock
./webcam_data/rock/rock_97.jpg,rock
./webcam_data/rock/rock_43.jpg,rock
./webcam_data/rock/rock_50.jpg,rock
./webcam_data/rock/rock_41.jpg,rock
./webcam_data/rock/rock_72.jpg,rock
./webcam_data/rock/rock_66.jpg,rock
./webcam_data/rock/rock_33.jpg,rock
./webcam_data/rock/rock_1.jpg,rock
./webcam_data/rock/rock_9.jpg,rock
./webcam_data/rock/rock_53.jpg,rock
./webcam_data/rock/rock_49.jpg,rock
./webcam_data/rock/rock_37.jpg,rock
./webcam_data/rock/rock_93.jpg,rock
./webcam_data/rock/rock_65.jpg,rock
./webcam_data/rock/rock_57.jpg,rock
./webcam_data/rock/rock_18.jpg,rock
./webcam_data/rock/rock_70.jpg,rock
./webcam_data/rock/rock_21.jpg,rock
./webcam_data/rock/rock_89.jpg,rock
./webcam_data/rock/rock_68.jpg,rock
./webcam_data/rock/rock_88.jpg,rock
./webcam_data/rock/rock_42.jpg,rock
./webcam_data/rock/rock_44.jpg,rock
./webcam_data/rock/rock_26.jpg,rock
./webcam_data/rock/rock_16.jpg,rock
./webcam_data/rock/rock_6.jpg,rock
./webcam_data/rock/rock_24.jpg,rock
./webcam_data/rock/rock_15.jpg,rock
./webcam_data/rock/rock_77.jpg,rock
./webcam_data/rock/rock_83.jpg,rock
./webcam_data/rock/rock_87.jpg,rock
./webcam_data/rock/rock_48.jpg,rock
./webcam_data/rock/rock_63.jpg,rock
./webcam_data/rock/rock_36.jpg,rock
./webcam_data/rock/rock_79.jpg,rock
./webcam_data/rock/rock_38.jpg,rock
./webcam_data/rock/rock_30.jpg,rock
./webcam_data/rock/rock_95.jpg,rock
./webcam_data/rock/rock_46.jpg,rock
./webcam_data/rock/rock_23.jpg,rock
./webcam_data/rock/rock_45.jpg,rock
./webcam_data/rock/rock_22.jpg,rock
./webcam_data/rock/rock_69.jpg,rock
./webcam_data/rock/rock_67.jpg,rock
./webcam_data/rock/rock_76.jpg,rock
./webcam_data/rock/rock_90.jpg,rock
./webcam_data/paper/paper_92.jpg,paper
./webcam_data/paper/paper_9.jpg,paper
./webcam_data/paper/paper_90.jpg,paper
./webcam_data/paper/paper_63.jpg,paper
./webcam_data/paper/paper_5.jpg,paper
./webcam_data/paper/paper_29.jpg,paper
./webcam_data/paper/paper_18.jpg,paper
./webcam_data/paper/paper_14.jpg,paper
./webcam_data/paper/paper_36.jpg,paper
./webcam_data/paper/paper_27.jpg,paper
./webcam_data/paper/paper_58.jpg,paper
./webcam_data/paper/paper_64.jpg,paper
./webcam_data/paper/paper_49.jpg,paper
./webcam_data/paper/paper_47.jpg,paper
./webcam_data/paper/paper_8.jpg,paper
./webcam_data/paper/paper_50.jpg,paper
./webcam_data/paper/paper_28.jpg,paper
./webcam_data/paper/paper_51.jpg,paper
./webcam_data/paper/paper_30.jpg,paper
./webcam_data/paper/paper_0.jpg,paper
./webcam_data/paper/paper_19.jpg,paper
./webcam_data/paper/paper_67.jpg,paper
./webcam_data/paper/paper_40.jpg,paper
./webcam_data/paper/paper_35.jpg,paper
